,Unnamed: 0,images,gt,preds,predicted_class
1210,1210,Steen6.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1211,1211,Steen8.jpg,1665,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1212,1212,Steen9.jpg,1663,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1213,1213,Stom1.jpg,1640,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1214,1214,Stom2.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1215,1215,Stom3.jpg,1640,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1216,1216,Stuart1.jpg,1821,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1217,1217,Stuart2.jpg,1820,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1218,1218,Stuck1.jpg,1895,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1219,1219,Surikov1.jpg,1881,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1220,1220,Surikov2.jpg,1895,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1221,1221,Surikov4.jpg,1899,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1222,1222,TRousseau1.jpg,1844,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1223,1223,TRousseau2.jpg,1855,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1224,1224,Tarbell2.jpg,1892,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1225,1225,TeniersYounger10.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1226,1226,TeniersYounger2.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1227,1227,TeniersYounger3.jpg,1634,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1228,1228,TeniersYounger4.jpg,1690,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1229,1229,TeniersYounger5.jpg,1690,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1230,1230,TeniersYounger6.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1231,1231,TeniersYounger7.jpg,1690,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1232,1232,TeniersYounger8.jpg,1667,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1233,1233,TeniersYounger9.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1234,1234,Tiepolo1.jpg,1745,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1235,1235,Tiepolo2.jpg,1743,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1236,1236,Tiepolo3.jpg,1766,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1237,1237,Tiepolo4.jpg,1770,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1238,1238,Tiepolo5.jpg,1744,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1239,1239,Tintoretto1.jpg,1602,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1240,1240,Tintoretto10.jpg,1580,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 15th century.",1400
1241,1241,Tintoretto11.jpg,1543,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1242,1242,Tintoretto12.jpg,1553,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1243,1243,Tintoretto13.jpg,1600,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1244,1244,Tintoretto14.jpg,1570,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1245,1245,Tintoretto16.jpg,1592,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1246,1246,Tintoretto17.jpg,1592,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1247,1247,Tintoretto2.jpg,1570,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1248,1248,Tintoretto3.jpg,1575,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1249,1249,Tintoretto4.jpg,1582,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1250,1250,Tintoretto5.jpg,1578,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1251,1251,Tintoretto6.jpg,1585,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1252,1252,Tintoretto7.jpg,1555,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1253,1253,Tintoretto8.jpg,1556,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1254,1254,Tintoretto9.jpg,1554,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1255,1255,Tisi1.jpg,1530,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1256,1256,Tisi2.jpg,1550,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 15th century.",1400
1257,1257,Tisi3.jpg,1540,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1258,1258,Titian1.jpg,1538,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1259,1259,Titian10.jpg,1555,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1260,1260,Titian11.jpg,1575,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1261,1261,Titian12.jpg,1568,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1598.",1800
1262,1262,Titian13.jpg,1510,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1263,1263,Titian14.jpg,1543,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1264,1264,Titian15.jpg,1575,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1265,1265,Titian16.jpg,1540,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1266,1266,Titian2.jpg,1517,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1267,1267,Titian3.jpg,1529,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1268,1268,Titian4.jpg,1542,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1269,1269,Titian5.jpg,1559,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1270,1270,Titian6.jpg,1523,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1271,1271,Titian7.jpg,1515,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1272,1272,Titian8.jpg,1516,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1273,1273,Tonks1.jpg,1918,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1274,1274,Toorop1.jpg,1892,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1275,1275,ToulouseLautrec1.jpg,1891,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1276,1276,ToulouseLautrec2.jpg,1890,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the late 1800s.",1900
1277,1277,ToulouseLautrec3.jpg,1895,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1278,1278,ToulouseLautrec4.jpg,1900,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1279,1279,ToulouseLautrec5.jpg,1892,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1280,1280,Trumbull1.jpg,1806,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1281,1281,Trumbull2.jpg,1806,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1282,1282,Trumbull3.jpg,1793,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1283,1283,Turner1.jpg,1805,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1284,1284,Turner2.jpg,1805,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1285,1285,Turner3.jpg,1796,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1286,1286,Turner4.jpg,1807,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1287,1287,Turner5.jpg,1807,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1288,1288,Turner6.jpg,1793,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1289,1289,Twachtman1.jpg,1892,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1290,1290,Ury1.jpg,1884,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1291,1291,Ury2.jpg,1899,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1292,1292,Vaccaro1.jpg,1640,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1293,1293,VanGogh1.jpg,1889,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1946.",1900
1294,1294,VanGogh10.jpg,1890,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1295,1295,VanGogh11.jpg,1889,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1296,1296,VanGogh13.jpg,1888,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1297,1297,VanGogh14.jpg,1889,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1298,1298,VanGogh15.jpg,1888,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1299,1299,VanGogh16.jpg,1887,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1300,1300,VanGogh17.jpg,1888,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1301,1301,VanGogh18.jpg,1890,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1302,1302,VanGogh19.jpg,1889,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1303,1303,VanGogh2.jpg,1889,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1304,1304,VanGogh20.jpg,1890,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1914.",1900
1305,1305,VanGogh21.jpg,1890,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1306,1306,VanGogh22.jpg,1889,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1307,1307,VanGogh23.jpg,1888,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1308,1308,VanGogh24.jpg,1888,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1309,1309,VanGogh25.jpg,1887,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1988.",2000
1310,1310,VanGogh26.jpg,1889,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 15th century.",1400
1311,1311,VanGogh27.jpg,1888,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1982.",2000
1312,1312,VanGogh3.jpg,1890,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1313,1313,VanGogh4.jpg,1884,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1314,1314,VanGogh5.jpg,1887,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1315,1315,VanGogh6.jpg,1889,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1982.",2000
1316,1316,VanGogh7.jpg,1887,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1317,1317,VanGogh8.jpg,1888,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1905.",1900
1318,1318,VanGogh9.jpg,1890,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1319,1319,Vasari1.jpg,1570,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1320,1320,Vasari2.jpg,1600,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1321,1321,Vasnetsov1.jpg,1881,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1322,1322,Vasnetsov2.jpg,1898,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1323,1323,Vasnetsov3.jpg,1882,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1324,1324,Vecchio1.jpg,1516,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1325,1325,Vedder1.jpg,1892,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1326,1326,Velazquez1.jpg,1618,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1327,1327,Velazquez2.jpg,1617,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1328,1328,Velazquez3.jpg,1659,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1329,1329,Velazquez4.jpg,1622,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1330,1330,Velazquez5.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1331,1331,Velazquez6.jpg,1632,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1332,1332,Velazquez7.jpg,1630,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1333,1333,Velazquez8.jpg,1616,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1334,1334,Velazquez9.jpg,1619,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1335,1335,Verelst1.jpg,1680,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1336,1336,Vereshchagin1.jpg,1871,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1337,1337,Vermeer1.jpg,1669,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1338,1338,Vermeer2.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1339,1339,Vermeer3.jpg,1657,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1340,1340,Vermeer4.jpg,1659,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1341,1341,Vermeer5.jpg,1658,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1342,1342,Vermeer6.jpg,1665,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1343,1343,Vermeer7.jpg,1661,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1344,1344,Vermeer8.jpg,1664,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1345,1345,Vermeer9.jpg,1665,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1346,1346,Vernet1.jpg,1767,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1347,1347,Vernet2.jpg,1770,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1348,1348,Veronese1.jpg,1575,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1349,1349,Veronese10.jpg,1578,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1350,1350,Veronese11.jpg,1560,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1351,1351,Veronese12.jpg,1588,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1352,1352,Veronese13.jpg,1580,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1353,1353,Veronese14.jpg,1584,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1354,1354,Veronese2.jpg,1575,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1355,1355,Veronese3.jpg,1575,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1356,1356,Veronese4.jpg,1575,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1357,1357,Veronese5.jpg,1575,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1358,1358,Veronese6.jpg,1575,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1359,1359,Veronese7.jpg,1570,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1360,1360,Veronese8.jpg,1570,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1361,1361,Veronese9.jpg,1585,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1362,1362,Verspronck1.jpg,1641,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1363,1363,VigeeLebrun1.jpg,1783,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1364,1364,VigeeLebrun2.jpg,1784,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1365,1365,VigeeLebrun3.jpg,1794,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1366,1366,VigeeLebrun4.jpg,1784,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1367,1367,VigeeLebrun5.jpg,1787,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1368,1368,Vinet1.jpg,1863,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1369,1369,Vonnoh1.jpg,1888,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1985.",2000
1370,1370,Vouet1.jpg,1645,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1371,1371,Vrubel1.jpg,1890,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 1980s.",2000
1372,1372,Vuillard1.jpg,1893,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 1950s.",1900
1373,1373,Vuillard10.jpg,1905,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1374,1374,Vuillard11.jpg,1900,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1375,1375,Vuillard2.jpg,1900,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1916.",1900
1376,1376,Vuillard3.jpg,1895,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1377,1377,Vuillard4.jpg,1913,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1378,1378,Vuillard5.jpg,1891,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 1940s.",1900
1379,1379,Vuillard6.jpg,1932,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1380,1380,Vuillard7.jpg,1900,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1381,1381,Vuillard8.jpg,1919,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1938.",1900
1382,1382,Vuillard9.jpg,1922,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1383,1383,Waldmuller1.jpg,1854,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1384,1384,Waldmuller2.jpg,1830,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1385,1385,Watteau1.jpg,1717,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1386,1386,Watteau2.jpg,1717,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1387,1387,Watteau3.jpg,1710,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1388,1388,Watteau4.jpg,1719,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1389,1389,Watteau5.jpg,1720,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1390,1390,Watts1.jpg,1875,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1391,1391,Watts2.jpg,1894,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1392,1392,Watts3.jpg,1875,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1393,1393,Watts4.jpg,1880,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1394,1394,Watts5.jpg,1887,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1395,1395,Weingartner1.jpg,1903,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1396,1396,WhartonEdwards1.jpg,1862,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1397,1397,Willaerts1.jpg,1615,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1398,1398,Winterhalter1.jpg,1843,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1399,1399,Wissing1.jpg,1685,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1400,1400,Wissing2.jpg,1684,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1401,1401,Wissing3.jpg,1683,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1402,1402,Wissing4.jpg,1685,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1403,1403,Wissing5.jpg,1684,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1404,1404,Wouwerman1.jpg,1665,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1405,1405,Wouwerman2.jpg,1656,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1406,1406,Wouwerman3.jpg,1700,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1407,1407,Wtewael1.jpg,1600,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1408,1408,Wtewael2.jpg,1610,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1409,1409,Wuchters1.jpg,1661,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1410,1410,Wyck1.jpg,1690,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1411,1411,Wyck2.jpg,1705,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1412,1412,Wyck3.jpg,1690,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1413,1413,Wyck4.jpg,1690,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1414,1414,Ziem1.jpg,1850,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1415,1415,Ziem2.jpg,1850,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1416,1416,Ziem3.jpg,1850,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1417,1417,Zoffany1.jpg,1770,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1418,1418,Zoffany10.jpg,1762,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1419,1419,Zoffany11.jpg,1767,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1420,1420,Zoffany2.jpg,1787,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1421,1421,Zoffany3.jpg,1769,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1422,1422,Zoffany4.jpg,1777,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1423,1423,Zoffany5.jpg,1769,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1424,1424,Zoffany6.jpg,1756,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1425,1425,Zoffany7.jpg,1765,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1426,1426,Zoffany8.jpg,1775,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1427,1427,Zoffany9.jpg,1766,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1428,1428,Zurbaran1.jpg,1632,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1429,1429,Zurbaran10.jpg,1658,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1430,1430,Zurbaran2.jpg,1664,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1431,1431,Zurbaran3.jpg,1664,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1432,1432,Zurbaran4.jpg,1655,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1433,1433,Zurbaran5.jpg,1640,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1434,1434,Zurbaran6.jpg,1662,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1435,1435,Zurbaran7.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1436,1436,Zurbaran8.jpg,1640,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1437,1437,Zurbaran9.jpg,1664,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1438,1438,dHondecoeter1.jpg,1680,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1439,1439,daCaravaggio1.jpg,1607,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1440,1440,daCaravaggio2.jpg,1595,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1441,1441,deCappelle1.jpg,1649,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1442,1442,deChampaigne1.jpg,1654,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1443,1443,deChavannes1.jpg,----,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1444,1444,deChavannes2.jpg,1866,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1445,1445,deChavannes3.jpg,1893,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1446,1446,deChavannes4.jpg,1879,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1447,1447,deChavannes5.jpg,1881,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1448,1448,deFerrari1.jpg,1700,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1449,1449,deGrebber1.jpg,1623,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1450,1450,deHeem1.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
